"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_spell_lab_souls_damage_description"	"Выпивает кровь убитых противников становясь сильнее с каждой жертвой, будь то крип или герой. При смерти Кровавый тотем с накопленным уроном остается на земле в течение <b>80</b> секунд. За <b><font color='#ab2020'>героев</font></b> даётся 10 стаков. 
															<b><font color='#ab2020'> Количество стаков может привысить допустимое значение, но урона даваться не будет, при этом при смерти Cursed будет терять лишь количество стаков равное его максимальному значению.</font></b>"
"DOTA_Tooltip_ability_spell_lab_souls_damage_per_soul"	"УРОНА ЗА ЖЕРТВУ:"
"DOTA_Tooltip_ability_spell_lab_souls_damage_max"				"МАКСИМУМ СТАКОВ:"

"DOTA_Tooltip_ability_huskar_berserkers_blood_lod"					"Masochism"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_description"		"<h1>Активная :</h1> Беллатрикс жертвует кровь выбранного союзника или врага Кру'ору, заставляя их подниматься и получать чистый урон через 1,5 секунды. После получения урона нечестивые снаряды будут искать ближайших врагов, которые наносят аналогичный урон, и лечить исходную цель на определенный процент от нанесенного урона.
																	<h2>Пассивная :</h2> С уменьшением количества его жизней становится всё сильнее и быстрее."
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_Lore"                                           "Кровь для Кровавого Демона!"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_Range"                                          "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"                       
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_Radius"                                         "РАДИУС:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_Lifesteal"                                      "%ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_attack_speed_bonus_per_stack"						"СКОРОСТИ АТАКИ ЗА СТАК:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_damage_per_stack"									"УРОНА ЗА СТАК:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_lod_move_speed_bonus_per_stack"						"%СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА СТАК:"

"DOTA_Tooltip_modifier_huskar_berserkers_blood_lod"						"В бешенстве"



        "DOTA_Tooltip_Ability_bellatrix_Live_Transfusion"                                           "Live Transfusion"
        "DOTA_Tooltip_Ability_bellatrix_Live_Transfusion_Description"                               "Cursed толкает Кру'ора вперед с такой силой, что тот разрывает ее на части, бросая вперед в клубке крови и поглощая жизненную силу тех, кто стоит на ее пути. Этот кровавый маневр оставляет за ней след из скользкой испорченной крови, ускоряя союзников, замедляя и нанося урон врагам. Имеет 3 заряда, начинается с 1."
		"DOTA_Tooltip_Ability_bellatrix_Live_Transfusion_scepter_description" " Увеличивает радиус. Следы крови теперь исцеляют Cursed'a за каждый нанесенный урон."
        "DOTA_Tooltip_Ability_bellatrix_Live_Transfusion_Lore"                                      "Самые преданные последователи Экюндутсаанга могут манипулировать своим телом до крайности."
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_effect_radius"                             "РАДИУС:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_effect_radius_scepter"                     "РАДИУС СО СКИПЕТРОМ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_buff_ms"                                   "%БОНУС СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_hp_cost"                                   "ХП СТОИМОСТЬ ЗА 100 ЕДЕНИЦ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_impact_heal"                               "ЛЕЧЕНИЕ:"
        //"DOTA_Tooltip_ability_bellatrix_Live_Transfusion_vision_radius"                           "VISION RADIUS:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_transfusion_speed"                         "СКОРОСТЬ КЛУБКА:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_ally_regen"                              "РЕГЕНЕРАЦИЯ СОЮЗНИКОВ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_slow_ms"                                   "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_max_charges"                             "МАКС.ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_bellatrix_Live_Transfusion_Range"                                     "ДАЛЬНОСТЬ:"


"DOTA_Tooltip_ability_Battle_fury"									"BattleFury"
"DOTA_Tooltip_ability_Battle_fury_description"		"Упиваясь битвой наносит непоправимый ущерб здоровью врага с помощью критических ударов, при критической атаке лечит себя на %str_bonus%% от нанесенного урона, а также увеличивает свой урон."
"DOTA_Tooltip_ability_Battle_fury_str_max_stacks"	"МАКС.СТАКОВ:"
"DOTA_Tooltip_ability_Battle_fury_crit_chance"		"%ШАНС КРИТА:"
"DOTA_Tooltip_ability_Battle_fury_crit_pct"			"%МНОЖИТЕЛЬ КРИТА:"
"DOTA_Tooltip_ability_Battle_fury_str_duration"		"ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"
"DOTA_Tooltip_ability_Battle_fury_str_bonus"		"%ВАМПИРИЗМ:"
"DOTA_Tooltip_ability_Battle_fury_attack_speed_bonus"	"ДОП. УРОН:"
"DOTA_Tooltip_ability_Battle_fury_scepter_description"	"Каждый стак начинает увеличивать скорость атаки на %attack_speed_bonus_shard%, а также прорубает противников в радиусе %radius%. Прорубающий урон равен базовому урону Juggernaut."
"DOTA_Tooltip_jugg_bonus_str"				"Неприклонен"
"DOTA_Tooltip_modifier_fiery_soul_buff_stack_datadriven" "Жажда битвы."
"DOTA_Tooltip_modifier_fiery_soul_buff_stack_datadriven_description" "Получает доп. силу и скорость атаки."

"DOTA_Tooltip_ability_mirana_leap_datadriven"								"Rittberger"
"DOTA_Tooltip_ability_mirana_leap_datadriven_description"					"В ярости совершает прыжок вздымая землю под собой, после чего увеличивает свою скорость атаки и передвижения."
"DOTA_Tooltip_ability_mirana_leap_datadriven_leap_speedbonus_as"			"ДОП.СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_mirana_leap_datadriven_leap_speedbonus"				"ДОП.СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_mirana_leap_datadriven_leap_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_mirana_leap_datadriven_leap_distance"					"ДАЛЬНОСТЬ ПРЫЖКА:"
"DOTA_Tooltip_ability_mirana_leap_datadriven_shard_description"				"Способность получает 3 заряда. Время перезарядки каждого 25 секунд. Перезарядка способности остаётся той же."
"DOTA_Tooltip_modifier_leap_datadriven"										"В ярости"
"DOTA_Tooltip_modifier_leap_datadriven_description"							"Получает бонусные %leap_speedbonus_as% Скорости атаки и %leap_speedbonus% передвижения. "
			
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash"					"Scattered"
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash_description"		"	Совершает оборот меча вокруг себя нанося удары по всем целям замедляя скорость передвижения противников.	"
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash_radius"	"РАДИУС АТАКИ:"
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash_attack_damage"		"БОНУСНЫЙ УРОН:"
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash_reduction_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_ability_tidehunter_anchor_smash_damage_reduction"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"


"DOTA_Tooltip_ability_spec_jugg_leap"			"+100% К критической атаке Zanmato"
"DOTA_Tooltip_ability_spec_jugg_fury"			"+5 К максимуму стаков от BattleFury"
"DOTA_Tooltip_ability_spec_jugg_smash_radius"			"+150 К радиусу Scattered"
"DOTA_Tooltip_ability_spec_jugg_smash_slow"			"+12% К замедлению от Scattered"

"DOTA_tooltip_ability_okita_zanmato" "Zanmato"
"DOTA_tooltip_ability_okita_zanmato_Description" "Самурай совершает рывок в указанную точку. Все враги через которых он проходит получают увелиенный урон от его атаки."
"DOTA_tooltip_ability_okita_zanmato_range" "ДАЛЬНОСТЬ:"
"DOTA_tooltip_ability_okita_zanmato_crit_tooltip" "%УРОН:"
"DOTA_Tooltip_ability_okita_zanmato_shard_description"	"Создаёт иллюзию возле каждого задетого врага на 2 секунды. Иллюзия получает %incoming_damage%% урона и наностит %outgoing_damage%%."


"DOTA_Tooltip_ability_Armorcrusher"				"Curse of crush"
"DOTA_Tooltip_ability_Armorcrusher_description"	"Зачаровывает свой меч и он начинает прорубать броню противника всё сильнее с каждым ударом, а также изллучает ауру замедления скорости атаки."
"DOTA_Tooltip_ability_Armorcrusher_debuff_dur"	"ДЛИТЕЛЬНОСТЬ ЗАЧАРОВАНИЯ:"
"DOTA_Tooltip_ability_Armorcrusher_arm_destroy_duration"	"ДЛИТЕЛЬНОСТЬ РАЗРУШЕНИЯ:"
"DOTA_Tooltip_ability_Armorcrusher_minus_arm"	"СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_ability_Armorcrusher_max_stacks"	"МАКС.СТАКОВ:"
"DOTA_Tooltip_ability_Armorcrusher_presence_radius"				"РАДИУС АУРЫ:"
"DOTA_Tooltip_ability_Armorcrusher_presence_armor_reduction"	"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_minusarmor"				"Атаки снижают броню цели"
"DOTA_Tooltip_crush"					"Броня снижена"
"DOTA_Tooltip_minusarmor_crush"			"Броня сниженна"

"DOTA_Tooltip_ability_item_arrows_of_skadi"		"Стрелы Скади"
"DOTA_Tooltip_ability_item_arrows_of_skadi_description"	" Древний артефакт великой богини скади. При выстреле получает шанс не промахнуться и нанести дополнительный физический урон. А также дает дополнительную дальность атаки. 
															<font color='#ab2020'>Переключение:</font> Даёт или забирает дальность атаки,<font color='#ab2020'> При смерти владельца дальность атаки сбрасывается, нужно повторно включать.</font>"
"DOTA_Tooltip_ability_item_arrows_of_skadi_bonus_agi"	"+к ловкости"
"DOTA_Tooltip_ability_item_arrows_of_skadi_str_bonus"	"+к силе"
"DOTA_Tooltip_ability_item_arrows_of_skadi_bonus_range"	"+ к дальности атаки"
"DOTA_Tooltip_ability_item_arrows_of_skadi_bonus_chance" "%Шанс доп. Урона:"
"DOTA_Tooltip_ability_item_arrows_of_skadi_bonus_chance_damage"	"+маг урон при срабатывании"
"DOTA_Tooltip_ability_item_arrows_of_skadi_cm_dur"		"длительность точности"

"DOTA_Tooltip_ability_item_bow_of_skadi"				"Лук Скади"
"DOTA_Tooltip_ability_item_bow_of_skadi_description"	"Один из самых сильных артефактов пренадлежащих богине Скади. Позволяет владельцу замедлять противника, а также наносить ему дополнительный магический урон. 
														<font color='#ab2020'>Переключение:</font> Даёт или забирает дальность атаки,<font color='#ab2020'> При смерти владельца дальность атаки сбрасывается, нужно повторно включать.</font>"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_agi"	"+к ловкости"
"DOTA_Tooltip_ability_item_bow_of_skadi_str_bonus"	"+к силе"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_range"	"+ к дальности атаки"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_chance" "%Шанс доп. Урона:"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_chance_damage"	"+маг урон при срабатывании"
"DOTA_Tooltip_ability_item_bow_of_skadi_cm_dur"		"длительность точности"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_int"	"+ к интелекту"
"DOTA_Tooltip_ability_item_bow_of_skadi_mana_bonus"	"+ к мане"
"DOTA_Tooltip_ability_item_bow_of_skadi_bonus_health"	"+ к количеству жизней"
"DOTA_Tooltip_ability_item_bow_of_skadi_slow_dur"	"Длительность замедления"
"DOTA_Tooltip_ability_item_bow_of_skadi_attack_slow"	"Замедление атаки"
"DOTA_Tooltip_ability_item_bow_of_skadi_move_slow"	"%Замедление передвижения"

"DOTA_Tooltip_ability_item_amulet_of_fenrir"		"Амулет фенрира"
"DOTA_Tooltip_ability_item_amulet_of_fenrir_description"	"Амулет великого волка дает доп. регенерацию здоровья. "
"DOTA_Tooltip_ability_item_amulet_of_fenrir_hp_regen"		"+ к регенерации"


		//-------------------------------------------------------------------
		// Warp Beast
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump"                   "Temporal Jump"
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump_Description"       "Warp Beast тратит заряд, прыгая в указанное место в течение %jump_time% секунд и создавая при приземлении расширяющуюся волну, которая распространяется по радиусу и поражает пораженных врагов атакой. Имеет %charges% заряда."
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump_Note0"              "Warp Beast применяет Wisdom attack при приземлении с затратами маны вне зависимости от того активированна она или нет."
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump_range"          		"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump_radius"              "РАДИУС:"
		"DOTA_Tooltip_Ability_warp_beast_temporal_jump_creep_damage"		"ДОП.УРОН ПО КРИПАМ:"
		"DOTA_Tooltip_modifier_temporal_jump"                       "В прыжке"
		"DOTA_Tooltip_modifier_temporal_jump_Description"           "После приземления Warp Beast атакует все в расширяющейся области, выглядя как полный задира. "
		"DOTA_Tooltip_modifier_temporal_jump_charges"				"Заряды временного прыжка"

		"DOTA_Tooltip_Ability_warp_beast_latch"                   "Latch"
		"DOTA_Tooltip_Ability_warp_beast_latch_Description"       "Warp Beast цепляется за спину вражеского юнита или башни, увеличивая скорость атаки и заставляя его непрерывно атаковать свою цель, пока он зафиксирован."
		"DOTA_Tooltip_Ability_warp_beast_latch_Note0"                   "Warp Beast не может использовать заклинания или предметы, пока он в защелке."
		"DOTA_Tooltip_Ability_warp_beast_latch_Note1"                   "Latch будет удалена, если цель рассеивает эффект или если Warp Beast оглушен."
		"DOTA_Tooltip_Ability_warp_beast_latch_Note2"                   "Захваченные враги не могут надежно нацеливаться на варп-зверя (они будут вращаться кругами, если попытаются)."
		"DOTA_Tooltip_Ability_warp_beast_latch_duration"                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_warp_beast_latch_attackspeed_bonus"          "ДОП.СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_modifier_latch"                       "Latched"
		"DOTA_Tooltip_modifier_latch_Description"           "Вы попали в цель. Вы откроете защелку, если станете оглушенным или если цель снимет эффект."
		"DOTA_Tooltip_modifier_latch_target"                   "Latched"
		"DOTA_Tooltip_modifier_latch_target_Description"       "Warp Beast вцепился в вас!"


		"DOTA_Tooltip_Ability_warp_beast_mana_eater"                   "Mana Eater"
		"DOTA_Tooltip_Ability_warp_beast_mana_eater_Description"       "Warp Beast истощает ману при атаках, восстанавливая ману, равную ее количеству. Если Warp Beast убивает юнита, он также истощает ману, равную %kill_drain_percentage%% от максимальной маны юнита.\nЛюбая лишняя истощенная мана будет храниться в качестве дополнительной маны, которая длится, пока не будет израсходована, до определенного предела."
		"DOTA_Tooltip_Ability_warp_beast_mana_eater_Note0"             "Если у юнита нет маны, этот способность не сработает."
		"DOTA_Tooltip_Ability_warp_beast_mana_eater_drain_amount"      			"МАНЫ ИСТОЩАЕТ:"
		"DOTA_Tooltip_Ability_warp_beast_mana_eater_bonus_mana_cap"      "МАКСИМУМ ИСТОЩАЕТ:"
		"DOTA_Tooltip_modifier_mana_eater_bonus_mana_count"					"Excess Mana"
		"DOTA_Tooltip_modifier_mana_eater_bonus_mana_count_Description"		"Дополнительная мана высасывается с помощью Mana Eater."

		"DOTA_Tooltip_Ability_warp_beast_warp"                   "Warp"
		"DOTA_Tooltip_Ability_warp_beast_warp_Description"       "При включенном переключении, всякий раз, когда Warp Beast пытается наложить заклинание или использовать предмет на цель или место за пределами его диапазона применения, он будет перемещаться в случайное положение в пределах диапазона действия способности, расходуя ману в зависимости от того, насколько дальше находится цель или место из своего использования."
		"DOTA_Tooltip_Ability_warp_beast_warp_Note0"                "Warp Beast не может деформироваться, если он оглушен, заглушен или заглушен."
		"DOTA_Tooltip_Ability_warp_beast_warp_warp_duration"    	"ДЛИТЕЛЬНОСТЬ ПРЫЖКА:"
		"DOTA_Tooltip_Ability_warp_beast_warp_distance_per_mana"    "ДИСТАНЦИИ ЗА МАНУ:"
		"DOTA_Tooltip_modifier_warp_indicator"                    "Перемещение активно"
		"DOTA_Tooltip_modifier_warp_indicator_Description"        "Готов к деформации при использовании способности или предмета. Не может деформироваться, если оглушен, заглушен или заглушен."

		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_latch_attackspeed"		"+40 К бонусной скорости атаки Latch"
		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_mana_eater"				"+24 Mana Eater высасывания маны"
		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_warp_mana_pool"			"+1.5 дистанции за ману от Warp"
		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_jump_radius"				"+200 к радиусу волны Temporal Jump"
		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_warp_silence"				"3.0 сек. безмолвия от Warp"
		"DOTA_Tooltip_Ability_special_bonus_unique_warp_beast_warp_silence_Description"	"Накладывает безмолвие на противников в радиусе 500 от точки Warp."



		//----------------------------------------------------------------------------------------------------------------------------------------
		// Troy 
		//----------------------------------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_troy_battle_lunge"								"Battle Thrust"
		"DOTA_Tooltip_ability_troy_battle_lunge_description"					"Джереми Хан прыгает на вершину области, тратя %health_cost%%% от своего максимального здоровья на нанесение урона и замедление врагов при приземлении.\nКаждое попадание по крипу дает дополнительной брони.\nКаждое попадание героя дает больше брони и лечит вас на %heal_hero%%% от вашего максимального здоровья.\n\nЕсли ни один герой не пострадал, вы замедляетесь."
		"DOTA_Tooltip_ability_troy_battle_lunge_lore"							"Джереми усовершенствовал эту технику, чтобы разбить раздражающее красное лицо своего брата о землю - но на самом деле подойдет любое другое лицо."
		"DOTA_Tooltip_ability_troy_battle_lunge_radius"							"РАДИУС ЭФФЕКТА:"
		"DOTA_Tooltip_ability_troy_battle_lunge_movement_slow"					"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_troy_battle_lunge_damage"							"УРОН:"
		"DOTA_Tooltip_ability_troy_battle_lunge_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_troy_battle_lunge_status_resist_hero"				"ДОП.БРОНЯ (ГЕРОИ):"
		"DOTA_Tooltip_ability_troy_battle_lunge_status_resist_creep"			"ДОП.БРОНЯ(КРИПЫ):"
		"DOTA_Tooltip_ability_troy_battle_lunge_cast_range"						"ДАЛЬНОСТЬ ПРЫЖКА:"
		"DOTA_Tooltip_ability_troy_battle_lunge_shard_description"				"Наносит атаку по каждому задетому противнику."

		"DOTA_Tooltip_ability_troy_ill_be_back"				"I'll be back!"
		"DOTA_Tooltip_ability_troy_ill_be_back_Description"				"Джереми возрождается через 3 секунды с половиной здоровья и бесплатно использует свой текущий уровень Ярости."

		"DOTA_Tooltip_modifier_battle_lunge_slow"								"Battle Thrust"
		"DOTA_Tooltip_modifier_battle_lunge_slow_description"					"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_battle_lunge_status_resist"						"Battle Thrust"
		"DOTA_Tooltip_modifier_battle_lunge_status_resist_Description"			"Увеличено сопротивление эффектам."

		"DOTA_Tooltip_ability_troy_fury"								"Fury"
		"DOTA_Tooltip_ability_troy_fury_description"					"Джереми Хан тратит %health_cost%%% от своего максимального здоровья, чтобы высвободить свою ярость. После %delay% секундной задержки отбрасывает всех врагов в пределах %radius%  на %knockback_distance% едениц, нанося %base_damage% урона. Наносит дополнительный урон вражеским героям, равный проценту от максимального здоровья Джереми."
		"DOTA_Tooltip_ability_troy_fury_note0"							"Fury ministuns."
		"DOTA_Tooltip_ability_troy_fury_lore"							"В аду нет ярости, как у человека по имени Джереми."	

		"DOTA_Tooltip_ability_troy_fury_health_as_damage"				"%УРОН ОТ ПОТРАЧЕННОГО ХП:"

		"DOTA_Tooltip_ability_troy_immolation"							"Greater Fortitude"
		"DOTA_Tooltip_ability_troy_immolation_description"				"Пассивно восстанавливает здоровье Джереми Хана. Кроме того, всякий раз, когда он получает урон,%dps_return%%% полученного урона будет отражаться на всех ближайших юнитах каждую секунду в течение некоторого времени. Этот эффект суммируется до максимального урона в секунду."
		"DOTA_Tooltip_ability_troy_immolation_Note0"					"Урон рассчитывается до применения сопротивлений (самоурон также учитывается)."
		"DOTA_Tooltip_ability_troy_immolation_lore"						"Сила духа Джереми буквально настолько велика, что наносит вам урон. Нет, мы тоже не знаем, как это работает."
		"DOTA_Tooltip_ability_troy_immolation_bonus_regen"				"ХП РЕГЕН:"
		"DOTA_Tooltip_ability_troy_immolation_duration"					"ДЛИТЕЛЬНОСТЬ ДПС:"
		"DOTA_Tooltip_ability_troy_immolation_damage_cap"				"МАКСИМУМ ДПС:"
		"DOTA_Tooltip_ability_troy_immolation_radius"					"РАДИУС:"

		"DOTA_Tooltip_modifier_immolation_count"						"Greater Fortitude"
		"DOTA_Tooltip_modifier_immolation_count_description"			"Моджо Джереми наносит урон ближайшим врагам"

		"DOTA_Tooltip_ability_troy_the_arena"							"Red Mist Arena"
		"DOTA_Tooltip_ability_troy_the_arena_Description"				"После%delay% секунды задержки создает непроходимую преграду вокруг Джереми Хана. Юниты, пытающиеся покинуть арену или выйти на нее, будут отброшены, получая урон %wall_damage%, если они враги. Заклинания и атаки, исходящие извне арены, не могут повлиять на находящихся внутри, и наоборот. Находясь на арене, Джереми не может умереть и получает дополнительный урон от атаки."
		"DOTA_Tooltip_ability_troy_the_arena_scepter_description" "Заставляет Джереми и всех врагов на арене получать постепенный урон."
		"DOTA_Tooltip_ability_troy_the_arena_lore"						"Джереми становится бессмертным, суперсильным и создает стены из чистой конденсированной ярости, нарушая при этом все известные законы физики."
		"DOTA_Tooltip_ability_troy_the_arena_radius"					"РАДИУС АРЕНЫ:"
		"DOTA_Tooltip_ability_troy_the_arena_duration"					"ДЛИТЕЛЬНОСТЬ АРЕНЫ:"
		"DOTA_Tooltip_ability_troy_the_arena_bonus_damage"				"ДОП. УРОН:"
		"DOTA_Tooltip_ability_troy_the_arena_dps_scepter"				"УРОН В СЕКУНДУ СО СКИПЕТРОМ:"

		"DOTA_Tooltip_modifier_troy_the_arena_caster"					"Red Mist Arena"
		"DOTA_Tooltip_modifier_troy_the_arena_caster_Description"		"Получение%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% дополнительного урона и невозможность умереть."

		"DOTA_Tooltip_ability_special_bonus_troy_instant_arena"				"Fury исцеляет героя на 6% от текущего здоровья задетых противников. "
		"DOTA_Tooltip_ability_special_bonus_troy_arena_duration"			"+3s Длительности арены"
		"DOTA_Tooltip_ability_special_bonus_troy_battle_lunge_range"		"+300 Дальность Battle Thrust"
		"DOTA_Tooltip_ability_special_bonus_troy_immolation_duration"		"+5 к длительности Greater Fortitude"
		"DOTA_Tooltip_ability_special_bonus_troy_immolation_dps"			"+80 ДПС от Greater Fortitude"
		"DOTA_Tooltip_ability_special_bonus_troy_arena_dps"					"Попадание Battle Thrust даёт регенерацию здоровья помимо брони"
		"DOTA_Tooltip_ability_special_bonus_troy_fury"						"+10% к урону от Fury"
		"DOTA_Tooltip_ability_special_bonus_troy_immolation_radius"			"+300 к радиусу от Greater Fortitude"
		"DOTA_Tooltip_ability_special_bonus_troy_rage_double_damage"				"Двойной бонус урона от Red Mist Rage"


		//-------------------------------------------------------------------
		// La'thaal
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_lathaal_divine_intervention"                   "Divine Intervention"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_Description"       "Оглушает цель, нанося физический урон, зависящий от максимального количества здоровья, и уменьшая ее броню и скорость передвижения во время поддержания, повышая эффективность каждую секунду."
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_Lore"				"Почувствуйте бремя своего греха!"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_Note0"                   "Применяет начальное снижение замедления и брони плюс стек каждую секунду. Снижение замедления и брони задерживается на 4 секунды и обновляется при суммировании."
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_Note1"                   "Поддержание прекращается, когда цель становится неуязвимой или скрытой, превышает дистанцию прорыва или умирает.."
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_initial_slow"            "%НАЧАЛЬНОЕ ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_initial_armor"           "НАЧАЛЬНАЯ ПОТЕРЯ БРОНИ:"		
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_slow_per_second"            "%ЗАМЕДЛЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_armor_per_second"           "СНИЖЕНИЕ БРОНИ В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_percent_damage"            "%УРОН В СЕКУНДУ ОТ МАКС. ХП:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_channel_time"               "ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_cast_range"                 "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_break_distance"             "ДИСТАНЦИЯ РАЗРЫВА:"
		"DOTA_Tooltip_Ability_lathaal_divine_intervention_debuff_duration"            "ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_modifier_divine_intervention"              			 "Divine Intervention"
		"DOTA_Tooltip_modifier_divine_intervention_Description"              "Потеря брони и скорости передвижения каждую секунду."
		"DOTA_Tooltip_modifier_divine_intervention_armor"              		 "Intervention Stacks"

		"DOTA_Tooltip_Ability_lathaal_mystic_twister"                   "Mystic Twister"
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_Description"       "Во время поддержания наносит физический урон в секунду в определенном радиусе в выбранном месте и дает True Sight врагам в этой области. "
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_Lore"				"Никто не может спрятаться от божественной бури."
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_Note0"				"Наносит половину урона Древним."
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_Note1" 			"Несколько экземпляров стека Mystic Twister."
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_Note2"             "Обеспечивает летающий обзор, равный радиусу при поддержании, который сохраняется на 0,5 секунды."
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_channel_time"            "МАКС. ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_lathaal_mystic_twister_radius"                  "РАДИУС:"

		"DOTA_Tooltip_Ability_lathaal_conviction"                       "Conviction"
		"DOTA_Tooltip_Ability_lathaal_conviction_Description"           "Латаал направляет убеждение на союзного героя или на себя, обеспечивая восстановление здоровья и сопротивление статусу во время поддержания.."
		"DOTA_Tooltip_Ability_lathaal_conviction_Lore"					"Верующие наделены непоколебимой убежденностью"
		"DOTA_Tooltip_Ability_lathaal_conviction_Note0" 			"Поддержание прекращается, когда цель становится неуязвимой, превышает дистанцию прорыва или умирает.."
		"DOTA_Tooltip_Ability_lathaal_conviction_status_resistance"     "%СОПРОТИВЛЕНИЕ СТАТУСАМ:"
		"DOTA_Tooltip_Ability_lathaal_conviction_health_regen"          "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
